address,fileNumber,type,status,country,city,totalArea,landArea,estimatedValue,notes
"בניין לייפציג 4 דירות",17,RESIDENTIAL,INVESTMENT,Germany,Leipzig,,,1575000,"4 דירות בחברת איילי. הלוואה 100,000 אירו (350,000 ₪). משועבד בנק גרמני. שווי 450,000 אירו"
"רחוב דימפל לייפציג",18,INVESTMENT,INVESTMENT,Germany,Leipzig,,,600000,"השקעה באפ-הולדינג. יניב שפיץ"
"רחוב לימבורגר לייפציג",19,INVESTMENT,INVESTMENT,Germany,Leipzig,,,600000,"השקעה באפ-הולדינג. חלק מהשותפות"
"גלפי לייפציג 2 דירות",20,RESIDENTIAL,INVESTMENT,Germany,Leipzig,,,1500000,"2 דירות באפ-הולדינג. מיכל תגור שם. משכנתא על שמה. מספר תיק 226/206. הלוואה לאפ-הולדינג 1.5 מליון"
"מוצקין 22 רעננה",21,LAND,IN_PURCHASE,Israel,רעננה,,,1800000,"20% מהחלקה. גוש 6580 חלקה 329. שותפות: אברהם הנדלר, איציק וייס, צביקה. קומבינציה עם קבלן. התר בנייה תוך חודשיים. צריך הלוואה 800,000 למיסים. אילנה"
"שלום עליכם 6 רמת גן",22,RESIDENTIAL,OWNED,Israel,רמת גן,,,1000000,"דירת 3.5 חדרים. גוש 6142 חלקה 228/6. משכנתא 300,000 ₪. ליאת"
"יד אליהו פטרסון 3",23,RESIDENTIAL,OWNED,Israel,תל אביב,,,700000,"דירת 2 חדרים. משכנתא דיסקונט 174,000 ₪. מיכל"
"הפלמ""ח 9 פתח תקווה",24,RESIDENTIAL,OWNED,Israel,פתח תקווה,,,3000000,"50% משתי דירות (דופלקס ו-3 חדרים). שותפות עם משה בורשטיין. משכנתא 750,000 ₪. 800 אבא, 280 אביעד. אביעד"
"מחסן אלנבי 85",25,COMMERCIAL,OWNED,Israel,תל אביב,7,,300000,"מחסן 7 מ""ר. גוש 6937 חלקה 14 תת חלקה 3. אביעד"
"אלנבי 85 דירה",26,RESIDENTIAL,OWNED,Israel,תל אביב,85,,2600000,"2/3 מדירה 85 מ""ר. 1/3 למיקי שלומוביץ. תמא 38 אחרי קנייה. משכנתא עתידית 650,000 ₪. חלק אביעד 27.40% (650,000 מתוך 2,239,772). אביעד"
"קרקע מורדות הכרמל",27,LAND,OWNED,Israel,חיפה,,,1800000,"גוש 10879 חלקה 63. חלק מהקרקע. צריך לבדוק שווי. ליאת"
"מניות נטו דיור בע""מ",28,INVESTMENT,INVESTMENT,Israel,לוד,,,5000000,"מספר תיק 6459. 7.32% מהחברה. דירה בלוד 1.6 מליון + הלוואה לאפ-הולדינג. 36-38% מרווחים. יצחק"
"שאול חרנם 6",29,RESIDENTIAL,OWNED,Israel,,,,,אביעד. משכנתא 2 מליון מרכנתיל דיסקונט
"הרצל 57",30,RESIDENTIAL,OWNED,Israel,,,,,"50% מדירת 3 חדרים. אילנה"
"גבעת שמואל מגרשים 51+56",31,LAND,OWNED,Israel,גבעת שמואל,,,,"1.128% יצחק, 3.478% ליאת"
